OpenROAD unknown 
Features included (+) or not (-): -GPU +GUI -Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
read_liberty /OpenROAD-flow-scripts/flow/platforms/nangate45/lib/NangateOpenCellLibrary_typical.lib
read_liberty /OpenROAD-flow-scripts/flow/designs/nangate45/tinyRocket/fakeram45_1024x32.lib
read_liberty /OpenROAD-flow-scripts/flow/designs/nangate45/tinyRocket/fakeram45_64x32.lib
read_db /work/tinyRocket/base/results/nangate45/tinyRocket/base/1_synth.odb
read_sdc /work/tinyRocket/base/results/nangate45/tinyRocket/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/nangate45/setRC.tcl
Master fakeram45_1024x32 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 136 input ports missing set_input_delay.
Warning: There are 124 output ports missing set_output_delay.
Warning: There are 125 unconstrained endpoints.
number instances in verilog is 27624
initialize_floorplan -utilization 60 -aspect_ratio 1 -core_space 2 -site FreePDK45_38x28_10R_NP_162NW_34O
[INFO IFP-0107] Defining die area using utilization: 60.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.090, 2.800).
[INFO IFP-0001] Added 212 rows of 1570 site FreePDK45_38x28_10R_NP_162NW_34O.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 302.400 302.400 ) um
[INFO IFP-0101] Core BBox: (  2.090  2.800 ) ( 300.390 299.600 ) um
[INFO IFP-0102] Core area:                        88535.440 um^2
[INFO IFP-0103] Total instances area:             53426.100 um^2
[INFO IFP-0104] Effective utilization:                0.603
[INFO IFP-0105] Number of instances:                  27624
source /OpenROAD-flow-scripts/flow/platforms/nangate45/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/nangate45/fastroute.tcl
set_dont_use "TAPCELL_X1 FILLCELL_X1 AOI211_X1 OAI211_X1"
repair_tie_fanout -separation 0 NangateOpenCellLibrary/LOGIC0_X1/Z
[INFO RSZ-0042] Inserted 72 tie LOGIC0_X1 instances.
repair_tie_fanout -separation 0 NangateOpenCellLibrary/LOGIC1_X1/Z
[INFO RSZ-0042] Inserted 25 tie LOGIC1_X1 instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 670 endpoints with setup violations.
[INFO RSZ-0099] Repairing 670 out of 670 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     150* |       0 |     131 |        0 |      0 |    18 |    +0.1% |   -0.148 |       -9.7 |      -55.3 |    670 | dcache/s1_req_addr\[30\]$_DFFE_PP_/D
     160* |       0 |     140 |        0 |      0 |    19 |    +0.1% |   -0.142 |       -9.1 |      -54.2 |    670 | frontend/fq._T_2_1_data\[0\]$_DFFE_PP_/D
     170* |       0 |     148 |        0 |      0 |    21 |    +0.1% |   -0.139 |       -9.0 |      -50.4 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     180* |       0 |     150 |        0 |      0 |    29 |    +0.2% |   -0.136 |       -8.9 |      -50.3 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     190* |       0 |     158 |        0 |      0 |    31 |    +0.2% |   -0.136 |       -8.2 |      -49.9 |    670 | frontend/fq._T_2_1_data\[0\]$_DFFE_PP_/D
     200* |       0 |     166 |        0 |      0 |    33 |    +0.2% |   -0.132 |       -8.1 |      -44.0 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     210* |       0 |     172 |        0 |      0 |    37 |    +0.2% |   -0.128 |       -8.0 |      -44.0 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     220* |       0 |     178 |        0 |      0 |    41 |    +0.2% |   -0.129 |       -8.0 |      -44.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     230* |       0 |     182 |        0 |      0 |    47 |    +0.2% |   -0.141 |       -8.1 |      -44.0 |    670 | core/div/remainder\[61\]$_SDFFE_PP0P_/D
     240* |       0 |     187 |        0 |      0 |    52 |    +0.2% |   -0.130 |       -7.9 |      -44.0 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     250* |       0 |     191 |        0 |      0 |    58 |    +0.2% |   -0.127 |       -7.8 |      -44.8 |    670 | frontend/fq._T_2_4_data\[10\]$_DFFE_PP_/D
     260* |       0 |     197 |        0 |      0 |    62 |    +0.2% |   -0.124 |       -7.7 |      -42.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     270* |       0 |     204 |        0 |      0 |    65 |    +0.2% |   -0.126 |       -7.8 |      -42.9 |    670 | core/div/remainder\[64\]$_SDFFE_PP0P_/D
     276* |       0 |     209 |        0 |      0 |    66 |    +0.2% |   -0.121 |       -7.2 |      -41.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     280* |       0 |     211 |        0 |      0 |    67 |    +0.2% |   -0.121 |       -7.2 |      -41.5 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     290* |       0 |     217 |        0 |      0 |    71 |    +0.3% |   -0.121 |       -7.3 |      -40.4 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     295* |       0 |     217 |        0 |      0 |    71 |    +0.3% |   -0.121 |       -7.3 |      -40.4 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     300* |       0 |     220 |        0 |      0 |    72 |    +0.3% |   -0.127 |       -7.3 |      -42.4 |    670 | frontend/fq._T_2_4_data\[21\]$_DFFE_PP_/D
     307* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     310* |       0 |     224 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.2 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     313* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     319* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     320* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     325* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     330* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.5 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     331* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     337* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     340* |       0 |     224 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.2 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     343* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     349* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     350* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     355* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     360* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.5 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     361* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     367* |       0 |     222 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.1 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     370* |       0 |     224 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.3 |      -42.2 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     377* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     380* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     383* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     389* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     390* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     395* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     400* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     401* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     407* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     410* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     413* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     419* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     420* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     425* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     430* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     431* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     437* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     440* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     443* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     449* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     450* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     455* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     460* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     461* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     467* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     470* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     473* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     479* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     480* |       0 |     226 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     487* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     490* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     493* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     499* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     500* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     505* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     510* |       0 |     232 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     511* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     517* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     520* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     523* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     529* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     530* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     535* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     540* |       0 |     232 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     541* |       0 |     228 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     548* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     550* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.6 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     554* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     560* |       0 |     234 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     560* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     566* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     570* |       0 |     232 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.4 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     572* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     578* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     580* |       0 |     230 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -43.6 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     584* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     590* |       0 |     234 |        0 |      0 |    72 |    +0.3% |   -0.126 |       -7.3 |      -42.3 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     590* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     596* |       0 |     229 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -42.0 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     600* |       0 |     232 |        0 |      0 |    72 |    +0.3% |   -0.121 |       -7.2 |      -41.9 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     610* |       0 |     241 |        0 |      0 |    73 |    +0.3% |   -0.121 |       -6.8 |      -41.8 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     620* |       0 |     248 |        0 |      0 |    76 |    +0.3% |   -0.121 |       -6.2 |      -41.7 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     630* |       0 |     257 |        0 |      0 |    77 |    +0.4% |   -0.121 |       -6.1 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     640* |       0 |     264 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     650* |       0 |     270 |        0 |      0 |    84 |    +0.4% |   -0.121 |       -6.2 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     659* |       0 |     264 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     660* |       0 |     264 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     670* |       0 |     273 |        0 |      0 |    81 |    +0.4% |   -0.129 |       -6.0 |      -44.4 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     674* |       0 |     267 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     680* |       0 |     272 |        0 |      0 |    80 |    +0.4% |   -0.125 |       -6.0 |      -43.6 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     686* |       0 |     267 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     690* |       0 |     270 |        0 |      0 |    80 |    +0.4% |   -0.123 |       -6.0 |      -42.6 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     699* |       0 |     268 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     700* |       0 |     268 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     710* |       0 |     278 |        0 |      0 |    80 |    +0.4% |   -0.129 |       -6.0 |      -43.9 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     711* |       0 |     268 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
     720* |       0 |     276 |        0 |      0 |    80 |    +0.4% |   -0.129 |       -6.0 |      -44.0 |    670 | frontend/fq._T_2_0_data\[0\]$_DFFE_PP_/D
     723* |       0 |     268 |        0 |      0 |    80 |    +0.4% |   -0.121 |       -6.0 |      -41.6 |    670 | core/div/remainder\[57\]$_SDFFE_PP0P_/D
